id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
g2p_agencies_admin,Admin Access Agencies,g2p_pbms.model_g2p_agencies,,1,1,1,1
g2p_agencies_registrar,Registrar Access Agencies,g2p_pbms.model_g2p_agencies,,1,1,1,1

g2p_agency_regions_admin,Admin Access Agency Regions,g2p_pbms.model_g2p_agency_regions,,1,1,1,1
g2p_agency_regions_registrar,Registrar Access Agency Regions,g2p_pbms.model_g2p_agency_regions,,1,1,1,1

g2p_delivery_classification_codes_admin,Admin Access Delivery Classification Codes,g2p_pbms.model_g2p_delivery_classification_codes,,1,1,1,1
g2p_delivery_classification_codes_registrar,Registrar Access Delivery Classification Codes,g2p_pbms.model_g2p_delivery_classification_codes,,1,1,1,1

g2p_delivery_codes_admin,Admin Access Delivery Codes,g2p_pbms.model_g2p_delivery_codes,,1,1,1,1
g2p_delivery_codes_registrar,Registrar Access Delivery Codes,g2p_pbms.model_g2p_delivery_codes,,1,1,1,1

g2p_agency_delivery_codes_admin,Admin Access Agency Delivery Codes,g2p_pbms.model_g2p_agency_delivery_codes,,1,1,1,1
g2p_agency_delivery_codes_registrar,Registrar Access Agency Delivery Codes,g2p_pbms.model_g2p_agency_delivery_codes,,1,1,1,1

g2p_program_definition_admin,Admin Access Programs,g2p_pbms.model_g2p_program_definition,,1,1,1,1
g2p_program_definition_registrar,Registrar Access Programs,g2p_pbms.model_g2p_program_definition,,1,1,1,1

g2p_student_registry_admin,Admin Access Student Registry,g2p_pbms.model_g2p_student_registry,,1,1,1,1
g2p_student_registry_registrar,Registrar Access Student Registry,g2p_pbms.model_g2p_student_registry,,1,1,1,1

g2p_farmer_registry_admin,Admin Access Farmer Registry,g2p_pbms.model_g2p_farmer_registry,,1,1,1,1
g2p_farmer_registry_registrar,Registrar Access Farmer Registry,g2p_pbms.model_g2p_farmer_registry,,1,1,1,1

g2p_eligibility_rule_definition_admin,Admin Access Eligibility Rule,g2p_pbms.model_g2p_eligibility_rule_definition,,1,1,1,1
g2p_eligibility_rule_definition_registrar,Registrar Access Eligibility Rule,g2p_pbms.model_g2p_eligibility_rule_definition,,1,1,1,1

g2p_program_eligibility_rule_admin,Admin Access Program Eligibility Rule,g2p_pbms.model_g2p_program_eligibility_rule,,1,1,1,1
g2p_program_eligibility_rule_registrar,Registrar Access Program Eligibility Rule,g2p_pbms.model_g2p_program_eligibility_rule,,1,1,1,1

g2p_eligibility_summary_farmer_admin,Admin Access Eligibility Summary Farmer,g2p_pbms.model_g2p_eligibility_summary_farmer,,1,1,1,1
g2p_eligibility_summary_farmer_registrar,Registrar Access Eligibility Summary Farmer,g2p_pbms.model_g2p_eligibility_summary_farmer,,1,1,1,1

g2p_eligibility_summary_student_admin,Admin Access Eligibility Summary Student,g2p_pbms.model_g2p_eligibility_summary_student,,1,1,1,1
g2p_eligibility_summary_student_registrar,Registrar Access Eligibility Summary Student,g2p_pbms.model_g2p_eligibility_summary_student,,1,1,1,1

g2p_eligibility_request_queue_admin,Admin Access Eligibility Request Queue,g2p_pbms.model_g2p_eligibility_request_queue,,1,1,1,1
g2p_eligibility_request_queue_registrar,Registrar Access Eligibility Request Queue,g2p_pbms.model_g2p_eligibility_request_queue,,1,1,1,1

g2p_eligibility_summary_admin,Admin Access Eligibility Summary,g2p_pbms.model_g2p_eligibility_summary,,1,1,1,1
g2p_eligibility_summary_registrar,Registrar Access Eligibility Summary,g2p_pbms.model_g2p_eligibility_summary,,1,1,1,1
